"year","month","day"
2023,4,1
2023,4,1
2023,4,1
2020,11,1
2020,11,1
2023,2,1
2020,11,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2020,11,1
2020,12,1
2023,4,1
2023,4,1
2023,4,1
2020,11,1
2020,12,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,2,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,2,1
2023,2,1
2023,5,1
2023,4,1
2023,4,1
2023,5,1
2023,2,1
2020,12,1
2023,5,1
2020,11,1
2023,2,1
2023,4,1
2023,4,1
2023,4,6
2023,4,6
2023,4,6
2022,7,6
2023,5,6
2023,4,6
2020,11,6
2023,2,6
2023,2,6
2020,11,6
2020,12,6
2023,2,6
2020,12,6
2023,2,6
2023,5,6
2023,4,6
2023,4,6
2023,5,6
2023,4,6
2020,12,6
2020,12,6
2023,2,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2020,12,6
2023,2,6
2023,4,6
2023,5,6
2023,5,6
2023,4,6
2023,5,6
2023,5,6
2020,11,6
2020,11,6
2020,12,6
2023,2,6
2023,4,6
2020,12,6
2023,7,6
2023,4,6
2023,4,6
2023,5,6
2020,11,6
2020,11,6
2023,2,6
2023,4,6
2023,5,6
2023,5,6
2022,7,6
2022,7,6
2023,4,6
2023,4,6
2023,4,6
2023,5,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2022,7,6
2023,2,6
2023,4,6
2023,4,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2023,4,6
2020,11,6
2023,2,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,4,6
2023,4,6
2020,11,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2023,2,6
2023,2,6
2023,4,6
2020,11,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2020,11,6
2020,11,6
2020,12,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,12,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2020,11,6
2022,7,6
2023,2,6
2023,4,6
2023,4,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,4,6
2020,12,6
2022,7,6
2023,2,6
2023,4,6
2020,12,6
2022,7,6
2023,2,6
2020,12,6
2023,2,6
2020,11,6
2023,2,6
2020,11,6
2023,2,6
2023,4,6
2020,11,6
2022,7,6
2022,7,6
2023,7,6
2020,11,6
2022,7,6
2023,4,6
2023,7,6
2020,11,6
2020,11,6
2022,7,6
2022,7,6
2023,7,6
2023,7,6
2023,2,6
2023,2,6
2023,4,6
2023,7,6
2022,7,6
2022,7,6
2022,7,6
2023,4,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,12,6
2020,12,6
2023,4,6
2020,11,6
2020,11,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,6,6
2023,6,6
2020,11,6
2022,7,6
2023,2,6
2023,4,6
2023,4,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2022,7,6
2022,7,6
2022,7,6
2023,4,6
2023,4,6
2020,11,6
2023,2,6
2023,2,6
2023,4,6
2023,7,6
2023,4,6
2023,2,6
2020,12,6
2023,4,6
2023,4,6
2020,12,6
2023,4,6
2020,12,6
2023,4,6
2023,4,6
2020,12,6
2022,7,6
2020,11,6
2023,2,6
2023,4,6
2023,2,6
2020,12,6
2023,2,6
2023,4,6
2020,11,6
2023,2,6
2023,2,6
2022,7,6
2023,2,6
2020,11,6
2023,2,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,4,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,11,6
2020,12,6
2020,12,6
2020,12,6
2020,12,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,7,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2022,10,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2023,2,6
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,3,4
2020,3,4
2020,4,4
2020,3,4
2020,3,4
2020,3,4
2020,5,4
2020,4,4
2020,4,4
2020,5,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,5,4
2020,3,4
